review,name,user_profile,rating
"Superb place, awesome staff,delicious food...what would one need more than this for a holiday.perfect place for vacation!special mention for front office staff,very efficient and courteous,would love to visit again",dharamsingh,/Profile/dharamsingh,50
We had a great stay hereand enjoy alot with family staff is helpful and friendly we enjoyed indoor activities as well....the room is nice with a ultimate view of dehradun valley...will plan again ..thanks to all....,Amit,/Profile/Amitraghv,50
"Staff mumbers is exceelent.We are from delhi but we are lucky because we are come af mussoorie and we are really enjoyed a lot .Adventure actkvities are great ,We are really happy to see the staff thanks tk all the staff.",Usha,/Profile/Ushaa1234,50
"I really enjoyed here. Specially here's food and view.☺️☺️😊😊😊.I came here for 1st time and I am personally telling you that If you visit mussorie and really want to enjoy then you should check in ""Sterling resort,mussorie..❤️❤️",Nikita2343,/Profile/Nikita9040,50
"We are here for 2 days for annual meetings, the rooms allotted  for us having very nice views rooms having balcony as well amenities provided was good as well as linen ,room decor was good. Services, food was also good .Me with my entire team enjoyed a lots, will definitely  plan again with our families, Thanks to ankita to help us...",Kuldeep T,/Profile/Kuldeep695,50
I stayed at this wonderful resort for eight days. The reason why I deducted a star is because of the rather adventurous approach to the resort. You are required to traverse a long winding narrow kachha road. Barring that everything else is impeccable. The view from the resort is outstanding... especially in the night when the doon valley comes alive with the glittering lights of Dehradun. The resort is very spacious and well laid out....rooms are clean and well equipped with essentials.   Restaurant ambience is great and the staff even more pleasing. Food is simply superb. As I said the only negative is the approach to the resort but that is probably the price you gotta pay for relishing the wonderful experience once you are there.,Bala,/Profile/BaluKurg,40
"Very good wonderful stay very helpful staff. Had a soar throat and staff brought me basic supplies which were on the extra from them.... the staff are freindly and specially ankita jaipal, santosh, .... these people are funny and make my feel at home....",Up_bang bang,/Profile/BangBangUP,50
"The property is definitely a good choice for stay and activities. The staff is courteous, polite and attentive. Rooms (we stayed in premium category) are definitely a plus with a clear valley view.   The food and buffet spread was also very much apt. The variety, taste and combinations were interesting for both vegetarian and non vegetarian taste buds.",SSS,/Profile/IMSURI,40
"Resort is good and very far from the main city but after reaching there u will be relax,we found everything perfect.services,room Cleaning,amenities,staff all are great,the view from our room was also very good,we surely recommend this resort to all our friend.....",Arif,/Profile/Arif4356,50
Staff is very copperative ...room services are great ..rooms are good and well ..view from the resort is aswome ..only network issues is there .resort is far from the main city...thanks to all the staff,Vinayaka,/Profile/Vinayak12356,50
Very nice hotel.food is good and we enjoyed the stay we are from Delhi ..we are coming for trek and we are really thanks to mussoorie team .we are like adventure activities also .room are well maintained,Vikram H,/Profile/VikramH39,50
"Sterling Mussoorie is the place to stay in Mussoorie. It’s not exactly on the Mall Road, but around 2.5 kms away from Mall Road, or the Mussoorie Library. To make you find the property easily let me guide you,One needs to turn left towards Tibetan Military Camp to and from there turn right and you would reach the hotel. The hotel is at the extreme corner of a hill top and on the Mussorrie mountain ranges, so the view from the hotel is simply mindblowing. The exterior of the hotel is very elegant and it’s a huge property with around 111 rooms. The staff of the property is kind humble and sweet and will make your stay wonderful. The breakfast and the food is yummy don’t miss out their local Garhwali delicacies. The rooms are fantastic and I stayed in the Premier category room",romeer s,/Profile/romeersen,50
"we had a very pleasant stay here. the staff was extremely friendly and helpful. even when the entire city was snowed in, the staff very cheerfully provided room service and hotwater bottles etc promptly. F&B also excellent.",Dhanesh Raheja,/Profile/dhaneshraheja,50
"Wow!!!  Food... Was amazing..  All the staff from housekeeping, service and front office superb...  We are really glad to see the staff service. When snow fall is going on. Staff is really cooperative. And keep smile to give the services.",Ashish,/Profile/Kumar123456776,50
"We were with our one year old and while she may not remember her stay, we surely are going to. Ours was a road trip from Mumbai and one can imagine its going to be tiring; here our short review of things that mattered - 1. Location: absolutely breathtaking and refreshing away from city life, although the approach road is a little broken in most parts - it didn’t deter us from our usual city runs, adventure trips and other drives or walks around outside the resort. For most this isn’t going to be a problem…",Gajander,/Profile/Gajander123,50
It was great experiance  to stay at Sterling Mussoorie.. Resort is 2.5km from the main Mussoorie...resort is at good location and the well aminities.... We See the snow fall. We do activities. Keep rocking team.,Harikrishan N,/Profile/harikrishann,50
"Honeymoon visit We visited sterling mussoorie  from 22nd dec to 27th dec it was wonderful experience the hospitality was awesome especially a person from house keeping named jaipal who took care of ourselves and make this trip awesome for us. Jaipal arrange surprise gift cake and decorate our room for my husband's birthday it was out of the box for us,it makes our day and our honeymoon trip memorable. We are highly great ful and thankful for whole hotel staff and specially jaipal for the Hospitality and loving gesture they have shown for us.We highly recommend this resort if anyone want to visit mussoorie.  #Aplacelikehome#...",Priyanshi,/Profile/Priyanshibhan,50
The location is amazing. The valley view rooms are an experience. But there is 0 Mobile Network in the entire hotel. The WiFi is very slow and chargeable individually for each and every device you operate. The towels and toiletries are sub standard.,Garvit A,/Profile/GarvitA17,10
"This was our first visit to a sterling property . Overall the resort is neat and clean and the staff are courteous and friendly . Staff members like Pyare, Ankita, Neha , Jaipal , Binod are very friendly and helpful .  However , the resort needs to make the following changes:-  1. The premier Mountain View room has a lovely balcony facing the doon valley, however the balcony has a raised wall which blocks the view . Pl replace it with glass facade  2. In a cold place like Mussoorie, the geysers are extremely small capacity , which means that for a family of 3 , it will take at least 90 minutes to shower , considering once you use the shower for 10 mins , it takes another 30 minutes to reheat . Please invest in better quality geysers or include boost options  3. Breakfast spread",Abc,/Profile/Foregat,30
We are  room no 0711 we are the members of sterling.Here everything is very good .Rooms are good and service are very nice staff is very cooperative not issues at i hope whenever we will be here you will give us service like this thanks from Pinki Madan.,Pinki,/Profile/Pinki98761,50
Nice to stay at mussoorie .Food is very good .Must visit at sterling .Staff is very polite and helpful.Mr praveen is very kind .Overall expericence is very nice .The resort is very far away from the crowd.,jagdish,/Profile/jagdish5678,50
A must visit for perfect family quality time at Sterling mussoorie resort with all facilities n super friendly staff and amazing hospitality to cater from small or big requirements. Kiddos for our own Amazing star. A must must stay at the property.... cheers,Gaurav,/Profile/Gauravgav,50
"has become our favourite resort in the sterling   Again we chose a room overlooking the plantation so that we would be woken up by real bird song, not an alarm bell. At first we were allotted a room overlooking the central walking area facing towards the pool, but since we had arrived early and there were rooms available looking towards the forest, Mr. Shiv who was our guide .",Debashish,/Profile/Debashishi,50
"Fantastic hotel. Good location with a nice view. Great food. Excellent hospitality!!! Every member of the sterling team is warm , smiling and willing to do anything to make their guests smile. Special mention to  ankita ( always around to help the guest ,restaurant staff lalit promod jitendra deepak from front office.",Gurvi,/Profile/Gurvisi,50
"We are really appreciate the team of sterling and we enjoyed the stay ,specially we like the dinner . And staff is good and very  helpful ,we see the winter-line carnival in Mussoorie it was wow  thanks to all the staff .",Nikhil,/Profile/Kakkarnik,50
"its a long car drive from Dehradun airport to Mussourie through jungle and hallways. Sterling is located almost close to the central area. Rooms are very good as in any other Sterling property, the service is also standard its class. Restaurant has buffet serving three times on a discounted rate for members, and has got a good spread. they provide city drops as a convenience to guests to get out of the property.",Sharafudeen N M,/Profile/sharafudeenn,40
We c/in in the evening and the reception staff was helpful and provided rooms on arrival and as per request. Ms Ankita was very helpful as she provided good doon valley facing rooms. She also explained us the nearby point to visit.  The room were also cleaned properly and towel art done was were nice.,ravi,/Profile/ravi270400,50
"Nice individual rooms,Great hospitality, good hygiene, wonderful room's with valley views ,very nice place to stay and enjoy with family,nice pick and drops ,wonderful food with a valley view restaurant",Bharat Suryavanshi,/Profile/bharatsuryavans,50
Excellent resorts wonderful ambiance staff will Copretive & helpful specially Binod we enjoyed our trip we are club mahindra member but our sterling experience is excellent but there is no bar so it’s bad but overall we love this place ,Basant,/Profile/BasTraveleron,50
It was a joyous experience and we enjoyed a lot in the resort. We didn't have to get out of the resort as the activities were loaded. We played air hockey and did ziplining. The staff was also very nice and helped us in a lot of things. The food was also good.,Arjun singh,/Profile/Mriconic95,50
"It was a lovely and Pleasurable stay at Sterling Mussourie. I loved the ambience, stay . Kids enjoyed all the recreational activities. Ankita is a very kind and warm girl. Felt like a home with her.....",Ritu,/Profile/Drritoo,50
The stay at the resort was very good. Food in the resort is also very good and the staffs behaviour is very good and very much helping . The room a were also very good . The resort has many activities which can be done inside the resorts . Anyone coming to Mussoorie can prefer staying here anytime .,Nikhil,/Profile/Nikhilgoenka21,50
Best resort in mussoorie very comfortable stay .Staff is very supportive and caring . Housekeeping staff is very cooperative.We enjoyed a stay .Weather is cold but they have room heating.Activities are superb .We enjoyed evening activities with Nirma.,Mukesh,/Profile/Mukeshmu,50
"We visited Sterling resort for our holidays. We had a wonderful experience. The staff was extremely polite and helpful. The location of the resort is awesome with wonderful sunset views.  Need to mention followed staff members for the extremely helpful services Mr Pyaare, Himanshu, Dalip, miss Ankita, Miss. Shefali and Shivani",Nirali,/Profile/907nirali,50
We are really appreciate the team of sterling only one issue their is WiFi is chargeable basis only one are is comp. Rest we are enjoyed our stay with team sterling.....food is good and services are fabulous,Bisht,/Profile/Sanjaybisht321,50
"They gave a welcome drink. The front office staff (shefali and ankita) are very charming, smiling and cheerfull, they need all encouragement. The holiday activity room was very fun. They were many games.",Yudvinder,/Profile/Yugvinder,50
"We visited here with friends and it turned out to be a really bad experience with Sterling resort, really bad buffet and management suite rooms are hell to reach because of too many staircases not recommended",Leena Joshi,/Profile/Krupali1,10
"Nice vacation at Sterling ,warm welcome by front office team, overall experience was waw , morning nature trek is fabulous ..great ambience and excellent hospitality...resort is full of crowd .......... Location wise the resort is waw.Special thanks to all the staff .",Bhupinder,/Profile/Bhupinderbhupin,50
I have been staying here with my family. They have provided us a great service with a welcoming hospitality. The staff was equally friendly at any given point of time.  Food quality and taste was excellent with a beautiful ambience.,Vipul,/Profile/Vipulvipu,50
Mussoorie is the queen of hills.. and sterling gives you an unbelievable experience at this beautiful place. The view service amenities and everything else takes us off to another world. Of course a bit diconnected from the rest of the world but definitely close to nature.. Thank you sterling.,Sumedha,/Profile/sumedhasuresh,50
"Good location of the resort,  Ambience  are great  Peaceful area recommended Great location  and very polite staff service are waw, weather is good and pleasant we miss the snow fall, rest all the staff is good.",Rahul,/Profile/Rahulrah,50
"No internet connection on Phones, paid wi-fi on hourly basis, Bad hospitality. apart from this the sales people called up and kept pushing us to buy there membership for 2 hours. Also, they never provided the promised 2n\3d holidays voucher.",aman,/Profile/ExploringIndia91,20
"Good ambience and hospitality. Nice whether. Food is good, breakfast specially South Indian food was very tasty. Good workout to reach the room from reception, liked the way the hotel is built. Loved the stay. Thank you",Kriti,/Profile/Kritikakrik,50
"Among all the sterlings that are there Mussoorie by far is the best one(or at least till now to me). The food is delicious(this has been Sterling’s one of the most weak points), the variety is pleasing. The cottage we got was spacious. The best part of this Sterling is however its proximity to the city. It does not detach you from the town, the ever story telling Mussoorie lanes are within a walking distance.                             So what are you waiting for? Go, relax, have great food, take a walk through the historic Mussoorie allies, come back keeping the distant Dehradun night view in company, seat back and relax again.",Amrita,/Profile/AmritaTheBhoot,50
"Awesome natural  Hotel service excellent ,food is   staff services are excellent weather is cold housekeeping staff is very cooperative morning trek is fabulous thanks to all the staff great experience and great staff",Sandeep,/Profile/Sandeepsandee,50
"Good hospitality, foods are delicious, the staffs are so friendly with great patience. The activities are too good. Housekeeping staff is very helpful and we enjoyed our stay thanks to Nirma Shefali ankita",Karthikeyan,/Profile/Karthikeyankar,50
"Stay and the food was good ,and the front office staff is friendly and cooperated at the any moment , views of the resort is very good and the location is fabulous ,and we were prevalige to see the winter line from the sterling resort balcony.",AMIT KUMAR J,/Profile/17amitku,50
"I travelled here with my wife for our second Anniversary and we had a great time. The staff are happy to help you. Special mention to the Restaurant staff PYARE who totally helped us with the local stuff we could get. His hospitality is amazing. Also the location was great a view of the valley. Food and rooms were also really good , had a premium feel. ",ANDERSON R,/Profile/andersonr79,50
"very nice stay .excellent room we enjoyed a alot food is good weather is too cold take warm clothes ,staff is very helpful and kind warm welcome with the staff .Mr Vinod from sales team is very good ...",nitin,/Profile/nitinniti,50
"It’s a excellent resort . Very nice experience, like to visit again,  food is very good and the staff is very nice weather we enjoyed. Room is quite ok and views from the room balcony is excellent.....",Anil,/Profile/Anilanill,50
I really enjoyed my stay at the sterling. Mussoorie .Starting from the check in process till the checkout every thing looked perfectly planned.The rooms are beautiful with a tasteful touch of luxury to it. i felt so connected and relaxed . I shall definitely choose to stay at this property again and again.,manish1raturi,/Profile/manish1raturi,50
"Excellent spa experience provided by Mr. Munish Well maintained, good service, excellent hygiene. Feeling refreshed. Very kind and gentle masseuse. Good service provided by sterling Mussoorie at a good price.",Santosh N,/Profile/SantoshN310,50
"I stay with frds @ Sterling Holiday Mussoorie, Best hotel in Mussoorie. Fast track check-in, Front Office Staff very politely. Superior service provider by IRD team. Thank for everyone. Travel desk team very helpful. ",simple,/Profile/44789P,50
"the sterling resort in mussoorie offer good doon valley view rooms. The reception staff was helpful and the room was also nice. the restaurant, housekeeping , holiday activity staff all are very helpful. adding the view from the room give an immense pleasure",Ravi Rana,/Profile/rrana270400,50
"I believe this has to be rated one of the finest properties of Sterling Resorts. It has stunning views of the Doon Valley and Dehradun City in the night. The hospitality and warmth of the staff across the hotel is infectious and makes it very homely - be it the front desk, activity manager and the ever smiling restaurant staff !   Two negatives - walk to the rooms with good views is far & tiring. Geyser in the rooms are not of adequate capacity so water is extremely chilled most of the times !!",Sahil,/Profile/SKD03,40
"Thanks to everyone whose weight has made our holiday memorable. Specially mention  evening activity  thanks to everyone.The room was very nice clean. check in was also very comfortable air.Room service was also good and food was very good, we will plan to come again",Arpita,/Profile/Jeevni,50
Check in was excellent and on time.The room allocated was beautiful with amazing view. The staff is nice and helpful. Restrurant sevices was fast . All the staff was very courtious. Enjoyed a lot in sterling. Especial thanks to Ms. Ankita for her help in allocating good room,Singh2704,/Profile/2704singhisking,50
"It was our pleasure to stay at Sterling Mussorie. Hospitality at its best.  Food , service and facilities at its perfect blend . Beautiful location , nice rooms , good spa , outdoor activities ( all of them) and food will touch your  heart  not only because of wonderful taste but also due to the warmth of the restaurant staff who serves you . Special mention about few people we came in touch Mr Jitender , Mr Sandeep , Mr Mika , Miss Shivani , Ms Shefali , Mr Prakash , Mr Munish , Mr Pyare , Mr Himanshu , Mr Avinash , Mr Bikram , Mr Binod , all the Security Guards and list continues as...... Last but not the least must visit place , we thoroughly enjoyed our stay  and looking forward to visit Sterling Mussorie again very soon.  ",SUNNY K,/Profile/340sunnyk,50
Nice to visit mussoorie this is our first visit in mussoorie I like Sterling mussoorie . Activities are great they have indoor or outdoor activities . evening activities are superb thanks to jitendra.,Asmita,/Profile/Asmitaamii,50
Fantastic stay service was good pollution free mussoorie staffs are very kind welcoming everyone good thanks to team managers leading everyone.. We are coming for photo shoot and we are really thanks to team .,Rahul,/Profile/Rahull345,50
"We thoroughly enjoyed our stay here and would like to come again with our kids as well. Food, ambience and staff behaviour was so overwhelmed.  We will definitely want to visit again.  Thanks...............",Yogita,/Profile/Yogitayogit,50
The stay was comfortable and we got a complimentary upgrade too. The room service was very quick and food was excellent. I would recommend it if you wish to stay away from the hustle and bustle of Mall Road.,Naman,/Profile/Namankumar251,50
We had a great stay here .......food was good and overall experience is superb we had garhwali thali it was aswome .all the staff is good and helpful they are always guide the customer for the sightseeing it was aswome trip.,karthik n,/Profile/karthikm839,50
I’ve been to Musoorie many times earlier but stayed at Sterling this time. The stay here was very comfortable and the staff is very friendly and helps you in each possible manner. The anniversary celebrations arrangements done by the resort was very good.,Utkarsh Goel,/Profile/utkarshgoel15,50
The stay was great and the services were amazing .The staff was really interactive  and the holiday activities which held every evening was really amazing . The gaming section was great the snooker table and TT was great .,Shivam Fand,/Profile/ShivamFand,50
The ambience is great. Best option if looking for an escape from daily city routine. Our first choice for every subsequent visit. Food is wonderful. Activities planned throughout the day are also interesting. Winterline view is amazing.,Avantika,/Profile/Avantikaav,50
"This is our first experience in sterling Mussoorie it was good ,the food id good , weather is too windy,we enjoyed a tt at activities rooms are good enjoyed alot ...,must visit again ....thanks to all the staff.",Manya,/Profile/Manyashekh,50
"This little gem of a hotel and spa is located near sterling and has the best service of all of India. This place is so peaceful and the spa is excellent. We especially were appreciative of the staff, in particular lalit, who went above and beyond to serve our dinner needs. I highly recommend this place! Thanks a lot ashish and Munich.",Shakti,/Profile/Shaktisak,50
"Over all good, service is also good. Really nice place. Food is very good. Staff really nice, Supportive nature. Good place, good atmosphar.   Please add bar. Over all good service, good nature, good family time sprend.  Alway prefer this resort.  Thank you.",Yagnik,/Profile/Yagnikpatel0510,50
Overall experience was very great .food is superb especially gharwali thali was really nice ..the location is just waw and the view from the parking area is fabulous.staff is very helpful and kind always keep smiling...,Amit,/Profile/Kandaramit,50
"Me and My wife stayed at Hotel Sterling Mussoorie. We really enjoyed our three days trip. We have chosen Deluxe Himalayan View room  just near to lift. Room was very good furnished, spacious, with all amenities like Tea Coffee Maker, Water Heater, Hair Dryer, Good Room Heater etc. Buffet breakfast was spread with good variety, for other meals A-La-Carte option are available. Staff was very courteous and helpful specially Ms.Ankita and shefali",Deepika sethi,/Profile/Joholiay25,50
The staff is very welcoming and caring especially ankita  All the guests feel welcomed and oconnect as well. The food is also delicious and the service is recommendable. Have spent almost one weeks every year at the resort since 2015. Each year is a better experience.,Shan,/Profile/Shantanutha,50
Check in was exelent smooth on time.room was  beautiful with amazing view.staff was nice and helpful.restrurant sevices was fast  . All the staff was very courtious. Housekeeping was good.  From the reception balcony  you  can see entire dehradun with lighting its extrime beautuful.,Anita wadhwa,/Profile/Anitawadhwa,50
"Property is beautiful. checkin was smooth.  Room was beautiful with preety nice view you can see lambi dehaar mine the entire velly. Staff is courtious everyone is nice and helpful... we enjoyed activies also special thanks to Mikka,sandeep.",Roshan katariya,/Profile/Roshankatra,50
